# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --cc top.sv devices/BRIDGE.sv devices/counter.sv devices/screenBoard.sv devices/seg7.sv cpu/control/Controller.sv cpu/control/FORWARD.sv cpu/sim/sim_dm_ram.sv cpu/sim/sim_im_rom.sv cpu/datapath/CP0.sv cpu/datapath/EX/ALU.sv cpu/datapath/EX/Access.sv cpu/datapath/EX/BEEXT.sv cpu/datapath/EX/EX.sv cpu/datapath/EX/MDProc.sv cpu/datapath/ID/BRANCH.sv cpu/datapath/ID/EXT.sv cpu/datapath/ID/GPR.sv cpu/datapath/ID/ID.sv cpu/datapath/ID/jpc.sv cpu/datapath/IF/IF.sv cpu/datapath/IF/IM.sv cpu/datapath/IF/pc.sv cpu/datapath/MEM/DREXT.sv cpu/datapath/MEM/MEM.sv cpu/datapath/WB/WB.sv cpu/mips.sv cpu/pipelineInterfaces.sv -Wno-fatal --trace --top-module top -exe sim_main.cpp --Mdir ./verilator/obj_dir"
T    212303 3659174698161066  1702304103   377727200  1702304103   377727200 "./verilator/obj_dir/Vtop.cpp"
T     14307 7318349395399574  1702304103   363903200  1702304103   363903200 "./verilator/obj_dir/Vtop.h"
T      1784 3940649674874932  1702304103   421655200  1702304103   421655200 "./verilator/obj_dir/Vtop.mk"
T       782 3659174698161160  1702304103   402989600  1702304103   402989600 "./verilator/obj_dir/Vtop_IBranchCorrect.cpp"
T      1213 3659174698161157  1702304103   400991600  1702304103   400991600 "./verilator/obj_dir/Vtop_IBranchCorrect.h"
T       658 3940649674874896  1702304103   421655200  1702304103   421655200 "./verilator/obj_dir/Vtop_IBridge.cpp"
T      1084 4785074605006863  1702304103   421655200  1702304103   421655200 "./verilator/obj_dir/Vtop_IBridge.h"
T       691 6473924465270767  1702304103   421655200  1702304103   421655200 "./verilator/obj_dir/Vtop_IBypass.cpp"
T      1165 3940649674874819  1702304103   419653300  1702304103   419653300 "./verilator/obj_dir/Vtop_IBypass.h"
T       738 3940649674874893  1702304103   421655200  1702304103   421655200 "./verilator/obj_dir/Vtop_ICP0.cpp"
T      1171 3940649674874873  1702304103   421655200  1702304103   421655200 "./verilator/obj_dir/Vtop_ICP0.h"
T       814 3659174698161077  1702304103   383235100  1702304103   383235100 "./verilator/obj_dir/Vtop_IController.cpp"
T      1249 3659174698161072  1702304103   383235100  1702304103   383235100 "./verilator/obj_dir/Vtop_IController.h"
T       848 5910974511846512  1702304103   411989900  1702304103   411989900 "./verilator/obj_dir/Vtop_IEX_MEM.cpp"
T      1292 7881299348821069  1702304103   409991200  1702304103   409991200 "./verilator/obj_dir/Vtop_IEX_MEM.h"
T       820 4222124651582534  1702304103   407992900  1702304103   407992900 "./verilator/obj_dir/Vtop_IID_EX.cpp"
T      1283 4222124651582493  1702304103   404990300  1702304103   404990300 "./verilator/obj_dir/Vtop_IID_EX.h"
T       666 3659174698161156  1702304103   398040600  1702304103   398040600 "./verilator/obj_dir/Vtop_IIF_ID.cpp"
T      1131 8725724278952957  1702304103   396034500  1702304103   396034500 "./verilator/obj_dir/Vtop_IIF_ID.h"
T       690 3659174698161294  1702304103   417655500  1702304103   417655500 "./verilator/obj_dir/Vtop_IMEM_WB.cpp"
T      1163 3659174698161284  1702304103   414679800  1702304103   414679800 "./verilator/obj_dir/Vtop_IMEM_WB.h"
T      1849 3659174698161137  1702304103   390752800  1702304103   390752800 "./verilator/obj_dir/Vtop_IStallDetect.cpp"
T      1330 3659174698161132  1702304103   390247900  1702304103   390247900 "./verilator/obj_dir/Vtop_IStallDetect.h"
T      3331 6473924465267517  1702304103   345164100  1702304103   345164100 "./verilator/obj_dir/Vtop__Syms.cpp"
T      1956 6192449488556863  1702304103   348164500  1702304103   348164500 "./verilator/obj_dir/Vtop__Syms.h"
T    114815 4222124651582357  1702304103   363585700  1702304103   363585700 "./verilator/obj_dir/Vtop__Trace.cpp"
T    157350 4785074605003640  1702304103   356402200  1702304103   356402200 "./verilator/obj_dir/Vtop__Trace__Slow.cpp"
T       624 3659174698161068  1702304103   383235100  1702304103   383235100 "./verilator/obj_dir/Vtop___024unit.cpp"
T      1057 3659174698161067  1702304103   378732000  1702304103   378732000 "./verilator/obj_dir/Vtop___024unit.h"
T      1777 3940649674874942  1702304103   437330400  1702304103   437330400 "./verilator/obj_dir/Vtop__ver.d"
T         0        0  1702304103   500189700  1702304103   500189700 "./verilator/obj_dir/Vtop__verFiles.dat"
T      1479 3940649674874930  1702304103   421655200  1702304103   421655200 "./verilator/obj_dir/Vtop_classes.mk"
S   7484256   946538  1701502207   940000000  1581264640           0 "/usr/bin/verilator_bin"
S      6842 3377699721053540  1702296057   228461100  1702296057   228461100 "cpu/control/Controller.sv"
S      1054 14355223812769248  1702169501   715804700  1702169501   715804700 "cpu/control/FORWARD.sv"
S      1524 15481123719612011  1702177276   243323400  1702177276   243323400 "cpu/datapath/CP0.sv"
S       810 9288674231977612  1702204100   644474300  1702204100   644474300 "cpu/datapath/EX/ALU.sv"
S       985 16044073672763685  1702290717   846300800  1702290717   846300800 "cpu/datapath/EX/Access.sv"
S       230 1970324837500773  1702176285   228703700  1702169501   723865800 "cpu/datapath/EX/BEEXT.sv"
S      3362 24488322974353046  1702303888   614088100  1702303888   614088100 "cpu/datapath/EX/EX.sv"
S       817 23080948090799767  1702169501   718821900  1702169501   718821900 "cpu/datapath/EX/MDProc.sv"
S       390 8725724278947978  1702294010   251181200  1702294010   251181200 "cpu/datapath/ID/BRANCH.sv"
S       185 20547673300403887  1702169501   719802000  1702169501   719802000 "cpu/datapath/ID/EXT.sv"
S       761 13229323905926858  1702169501   720803000  1702169501   720803000 "cpu/datapath/ID/GPR.sv"
S      3204 10414574138820320  1702297070   697461500  1702297070   697461500 "cpu/datapath/ID/ID.sv"
S       755 12666373952505608  1702169501   721819500  1702169501   721819500 "cpu/datapath/ID/jpc.sv"
S      1527 3940649674475360  1702304020   746225100  1702304020   746225100 "cpu/datapath/IF/IF.sv"
S       552 1970324837500769  1702290722   165387500  1702290722   165387500 "cpu/datapath/IF/IM.sv"
S       771 6755399441221338  1702302068   848176200  1702302068   848176200 "cpu/datapath/IF/pc.sv"
S       508 1688849860790120  1702176282    26522900  1702169501   724866600 "cpu/datapath/MEM/DREXT.sv"
S      1686 1688849860790118  1702303903   562324900  1702303903   562324900 "cpu/datapath/MEM/MEM.sv"
S       269 1688849860790121  1702177374   505392200  1702177374   505392200 "cpu/datapath/WB/WB.sv"
S      2380 3096224744343402  1702297391   382530100  1702297391   382530100 "cpu/mips.sv"
S      5666 2814749767632747  1702304101   455674200  1702304101   455674200 "cpu/pipelineInterfaces.sv"
S       774 1688849860790128  1702301952   183805300  1702301952   183805300 "cpu/sim/sim_dm_ram.sv"
S       355 39687971716368589  1702293481   567122800  1702293481   567122800 "cpu/sim/sim_im_rom.sv"
S      1734 2251799814211449  1702169501   727869000  1702169501   727869000 "devices/BRIDGE.sv"
S       366 3659174697764730  1702169501   728867400  1702169501   728867400 "devices/counter.sv"
S       334 3659174697764735  1702169501   728867400  1702169501   728867400 "devices/screenBoard.sv"
S      2087 1688849860790151  1702190061   541469300  1702190061   541469300 "devices/seg7.sv"
S      1258 3377699721054106  1702177087   127130000  1702177087   127130000 "top.sv"
