# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --cc top.sv devices/BRIDGE.sv devices/counter.sv devices/screenBoard.sv devices/seg7.sv cpu/control/Controller.sv cpu/control/FORWARD.sv cpu/sim/sim_dm_ram.sv cpu/sim/sim_im_rom.sv cpu/datapath/CP0.sv cpu/datapath/EX/ALU.sv cpu/datapath/EX/Access.sv cpu/datapath/EX/BEEXT.sv cpu/datapath/EX/EX.sv cpu/datapath/EX/MDProc.sv cpu/datapath/ID/BRANCH.sv cpu/datapath/ID/EXT.sv cpu/datapath/ID/GPR.sv cpu/datapath/ID/ID.sv cpu/datapath/ID/jpc.sv cpu/datapath/IF/IF.sv cpu/datapath/IF/IM.sv cpu/datapath/IF/pc.sv cpu/datapath/MEM/DREXT.sv cpu/datapath/MEM/MEM.sv cpu/datapath/WB/WB.sv cpu/mips.sv cpu/pipelineInterfaces.sv -Wno-fatal --trace --top-module top -exe sim_main.cpp --Mdir ./verilator/obj_dir"
T      5800  8346760  1702281238           0  1702281238           0 "./verilator/obj_dir/Vtop.cpp"
T      4105  8346759  1702281238           0  1702281238           0 "./verilator/obj_dir/Vtop.h"
T      1849  8346810  1702281238           0  1702281238           0 "./verilator/obj_dir/Vtop.mk"
T       717  8346771  1702281238           0  1702281238           0 "./verilator/obj_dir/Vtop_IBridge.h"
T       398  8346806  1702281238           0  1702281238           0 "./verilator/obj_dir/Vtop_IBridge__DepSet_hf1d6d95c__0.cpp"
T       540  8346805  1702281238           0  1702281238           0 "./verilator/obj_dir/Vtop_IBridge__DepSet_hf1d6d95c__0__Slow.cpp"
T       620  8346804  1702281238           0  1702281238           0 "./verilator/obj_dir/Vtop_IBridge__Slow.cpp"
T       772  8346769  1702281238           0  1702281238           0 "./verilator/obj_dir/Vtop_IBypass.h"
T       396  8346800  1702281238           0  1702281238           0 "./verilator/obj_dir/Vtop_IBypass__DepSet_h330ddd6e__0.cpp"
T       625  8346799  1702281238           0  1702281238           0 "./verilator/obj_dir/Vtop_IBypass__DepSet_h330ddd6e__0__Slow.cpp"
T       620  8346798  1702281238           0  1702281238           0 "./verilator/obj_dir/Vtop_IBypass__Slow.cpp"
T       775  8346770  1702281238           0  1702281238           0 "./verilator/obj_dir/Vtop_ICP0.h"
T       387  8346803  1702281238           0  1702281238           0 "./verilator/obj_dir/Vtop_ICP0__DepSet_h8a365286__0.cpp"
T       653  8346802  1702281238           0  1702281238           0 "./verilator/obj_dir/Vtop_ICP0__DepSet_h8a365286__0__Slow.cpp"
T       593  8346801  1702281238           0  1702281238           0 "./verilator/obj_dir/Vtop_ICP0__Slow.cpp"
T       887  8346763  1702281238           0  1702281238           0 "./verilator/obj_dir/Vtop_IController.h"
T       408  8346781  1702281238           0  1702281238           0 "./verilator/obj_dir/Vtop_IController__DepSet_h75406f52__0.cpp"
T       776  8346780  1702281238           0  1702281238           0 "./verilator/obj_dir/Vtop_IController__DepSet_h75406f52__0__Slow.cpp"
T       656  8346779  1702281238           0  1702281238           0 "./verilator/obj_dir/Vtop_IController__Slow.cpp"
T       798  8346767  1702281238           0  1702281238           0 "./verilator/obj_dir/Vtop_IEX_MEM.h"
T       396  8346794  1702281238           0  1702281238           0 "./verilator/obj_dir/Vtop_IEX_MEM__DepSet_hc09b9494__0.cpp"
T       667  8346793  1702281238           0  1702281238           0 "./verilator/obj_dir/Vtop_IEX_MEM__DepSet_hc09b9494__0__Slow.cpp"
T       620  8346792  1702281238           0  1702281238           0 "./verilator/obj_dir/Vtop_IEX_MEM__Slow.cpp"
T       789  8351833  1702281238           0  1702281238           0 "./verilator/obj_dir/Vtop_IFIFO__Wb4.h"
T       405  8351836  1702281238           0  1702281238           0 "./verilator/obj_dir/Vtop_IFIFO__Wb4__DepSet_hf708002b__0.cpp"
T       633  8351835  1702281238           0  1702281238           0 "./verilator/obj_dir/Vtop_IFIFO__Wb4__DepSet_hf708002b__0__Slow.cpp"
T       647  8351834  1702281238           0  1702281238           0 "./verilator/obj_dir/Vtop_IFIFO__Wb4__Slow.cpp"
T       737  8346765  1702281238           0  1702281238           0 "./verilator/obj_dir/Vtop_IIF_ID.h"
T       393  8346788  1702281238           0  1702281238           0 "./verilator/obj_dir/Vtop_IIF_ID__DepSet_h6c5358a9__0.cpp"
T       577  8346787  1702281238           0  1702281238           0 "./verilator/obj_dir/Vtop_IIF_ID__DepSet_h6c5358a9__0__Slow.cpp"
T       611  8346786  1702281238           0  1702281238           0 "./verilator/obj_dir/Vtop_IIF_ID__Slow.cpp"
T       770  8346768  1702281238           0  1702281238           0 "./verilator/obj_dir/Vtop_IMEM_WB.h"
T       396  8346797  1702281238           0  1702281238           0 "./verilator/obj_dir/Vtop_IMEM_WB__DepSet_h410dca04__0.cpp"
T       623  8346796  1702281238           0  1702281238           0 "./verilator/obj_dir/Vtop_IMEM_WB__DepSet_h410dca04__0__Slow.cpp"
T       620  8346795  1702281238           0  1702281238           0 "./verilator/obj_dir/Vtop_IMEM_WB__Slow.cpp"
T       835  8346764  1702281238           0  1702281238           0 "./verilator/obj_dir/Vtop_IStallDetect.h"
