# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --cc top.sv devices/BRIDGE.sv devices/counter.sv devices/screenBoard.sv devices/seg7.sv cpu/control/Controller.sv cpu/control/FORWARD.sv cpu/sim/sim_dm_ram.sv cpu/sim/sim_im_rom.sv cpu/datapath/CP0.sv cpu/datapath/EX/ALU.sv cpu/datapath/EX/Access.sv cpu/datapath/EX/BEEXT.sv cpu/datapath/EX/EX.sv cpu/datapath/EX/MDProc.sv cpu/datapath/ID/BRANCH.sv cpu/datapath/ID/EXT.sv cpu/datapath/ID/GPR.sv cpu/datapath/ID/ID.sv cpu/datapath/ID/jpc.sv cpu/datapath/IF/IF.sv cpu/datapath/IF/IM.sv cpu/datapath/IF/pc.sv cpu/datapath/MEM/DREXT.sv cpu/datapath/MEM/MEM.sv cpu/datapath/WB/WB.sv cpu/mips.sv cpu/pipelineInterfaces.sv -Wno-fatal --trace --top-module top -exe sim_main.cpp --Mdir ./verilator/obj_dir"
T    192792 28710447624721842  1702179308    50606700  1702179308    50606700 "./verilator/obj_dir/Vtop.cpp"
T     13721 10696049115239826  1702179308    42523600  1702179308    42523600 "./verilator/obj_dir/Vtop.h"
T      1784 13229323905655983  1702179308   109875300  1702179308   109875300 "./verilator/obj_dir/Vtop.mk"
T       658 13229323905935401  1702179308   109875300  1702179308   109875300 "./verilator/obj_dir/Vtop_IBridge.cpp"
T      1084 13510798882646043  1702179308   109875300  1702179308   109875300 "./verilator/obj_dir/Vtop_IBridge.h"
T       691 14636698789208785  1702179308   109875300  1702179308   109875300 "./verilator/obj_dir/Vtop_IBypass.cpp"
T      1165 6755399441310202  1702179308   108791600  1702179308   108791600 "./verilator/obj_dir/Vtop_IBypass.h"
T       738 23362423067239448  1702179308   109875300  1702179308   109875300 "./verilator/obj_dir/Vtop_ICP0.cpp"
T      1171 2814749767361328  1702179308   109875300  1702179308   109875300 "./verilator/obj_dir/Vtop_ICP0.h"
T       814 5910974511159370  1702179308    57716500  1702179308    57716500 "./verilator/obj_dir/Vtop_IController.cpp"
T      1249 8444249301555118  1702179308    57716500  1702179308    57716500 "./verilator/obj_dir/Vtop_IController.h"
T       709 5066549581041429  1702179308   100789800  1702179308   100789800 "./verilator/obj_dir/Vtop_IEX_MEM.cpp"
T      1191 10133099161829668  1702179308    97794600  1702179308    97794600 "./verilator/obj_dir/Vtop_IEX_MEM.h"
T       736 6755399441298779  1702179308    85138800  1702179308    85138800 "./verilator/obj_dir/Vtop_IID_EX.cpp"
T      1215 6473924464588065  1702179308    70946200  1702179308    70946200 "./verilator/obj_dir/Vtop_IID_EX.h"
T       666 3377699720763556  1702179308    70946200  1702179308    70946200 "./verilator/obj_dir/Vtop_IIF_ID.cpp"
T      1131 4222124650895499  1702179308    70946200  1702179308    70946200 "./verilator/obj_dir/Vtop_IIF_ID.h"
T       690 5910974511174294  1702179308   105792500  1702179308   105792500 "./verilator/obj_dir/Vtop_IMEM_WB.cpp"
T      1163 11540474045386615  1702179308   103797600  1702179308   103797600 "./verilator/obj_dir/Vtop_IMEM_WB.h"
T      3506 6755399441291378  1702179308    70946200  1702179308    70946200 "./verilator/obj_dir/Vtop_IStallDetect.cpp"
T      1324 5066549581027423  1702179308    69804100  1702179308    69804100 "./verilator/obj_dir/Vtop_IStallDetect.h"
T      3016 39406496739721497  1702179308    13493800  1702179308    13493800 "./verilator/obj_dir/Vtop__Syms.cpp"
