# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --cc top.sv devices/BRIDGE.sv devices/counter.sv devices/screenBoard.sv devices/seg7.sv cpu/control/Controller.sv cpu/control/FORWARD.sv cpu/sim/sim_dm_ram.sv cpu/sim/sim_im_rom.sv cpu/datapath/CP0.sv cpu/datapath/EX/ALU.sv cpu/datapath/EX/EX.sv cpu/datapath/EX/MDProc.sv cpu/datapath/ID/BRANCH.sv cpu/datapath/ID/EXT.sv cpu/datapath/ID/GPR.sv cpu/datapath/ID/ID.sv cpu/datapath/ID/jpc.sv cpu/datapath/IF/IF.sv cpu/datapath/IF/IM.sv cpu/datapath/IF/pc.sv cpu/datapath/MEM/BEEXT.sv cpu/datapath/MEM/MEM.sv cpu/datapath/WB/DREXT.sv cpu/datapath/WB/WB.sv cpu/mips.sv cpu/pipelineInterfaces.sv -Wno-fatal --trace --top-module top -exe sim_main.cpp --Mdir ./verilator/obj_dir"
T    201847 28710447624721842  1702172236   890408800  1702172236   890408800 "./verilator/obj_dir/Vtop.cpp"
T     13469 10696049115239826  1702172236   877621900  1702172236   877621900 "./verilator/obj_dir/Vtop.h"
T      1784 13229323905655983  1702172236   928775700  1702172236   928775700 "./verilator/obj_dir/Vtop.mk"
T       691 14636698789208785  1702172236   921258100  1702172236   921258100 "./verilator/obj_dir/Vtop_IBypass.cpp"
T      1165 6755399441310202  1702172236   919257100  1702172236   919257100 "./verilator/obj_dir/Vtop_IBypass.h"
T       738 23362423067239448  1702172236   925266300  1702172236   925266300 "./verilator/obj_dir/Vtop_ICP0.cpp"
T      1171 2814749767361328  1702172236   923257100  1702172236   923257100 "./verilator/obj_dir/Vtop_ICP0.h"
T       814 5910974511159370  1702172236   899074400  1702172236   899074400 "./verilator/obj_dir/Vtop_IController.cpp"
T      1249 8444249301555118  1702172236   894215600  1702172236   894215600 "./verilator/obj_dir/Vtop_IController.h"
T       726 5066549581041429  1702172236   913258100  1702172236   913258100 "./verilator/obj_dir/Vtop_IEX_MEM.cpp"
T      1194 10133099161829668  1702172236   911265900  1702172236   911265900 "./verilator/obj_dir/Vtop_IEX_MEM.h"
T       736 6755399441298779  1702172236   909257600  1702172236   909257600 "./verilator/obj_dir/Vtop_IID_EX.cpp"
T      1215 6473924464588065  1702172236   907257700  1702172236   907257700 "./verilator/obj_dir/Vtop_IID_EX.h"
T       666 3377699720763556  1702172236   905257400  1702172236   905257400 "./verilator/obj_dir/Vtop_IIF_ID.cpp"
T      1131 4222124650895499  1702172236   904257500  1702172236   904257500 "./verilator/obj_dir/Vtop_IIF_ID.h"
T       690 5910974511174294  1702172236   917257000  1702172236   917257000 "./verilator/obj_dir/Vtop_IMEM_WB.cpp"
T      1163 11540474045386615  1702172236   915257300  1702172236   915257300 "./verilator/obj_dir/Vtop_IMEM_WB.h"
T      3374 6755399441291378  1702172236   902745600  1702172236   902745600 "./verilator/obj_dir/Vtop_IStallDetect.cpp"
T      1324 5066549581027423  1702172236   899074400  1702172236   899074400 "./verilator/obj_dir/Vtop_IStallDetect.h"
T      2792 39406496739721497  1702172236   855763900  1702172236   855763900 "./verilator/obj_dir/Vtop__Syms.cpp"
