# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --cc top.sv devices/BRIDGE.sv devices/counter.sv devices/screenBoard.sv devices/seg7.sv cpu/control/Controller.sv cpu/control/FORWARD.sv cpu/sim/sim_dm_ram.sv cpu/sim/sim_im_rom.sv cpu/datapath/CP0.sv cpu/datapath/EX/ALU.sv cpu/datapath/EX/EX.sv cpu/datapath/EX/MDProc.sv cpu/datapath/ID/BRANCH.sv cpu/datapath/ID/EXT.sv cpu/datapath/ID/GPR.sv cpu/datapath/ID/ID.sv cpu/datapath/ID/jpc.sv cpu/datapath/IF/IF.sv cpu/datapath/IF/IM.sv cpu/datapath/IF/pc.sv cpu/datapath/MEM/BEEXT.sv cpu/datapath/MEM/newMEM.sv cpu/datapath/WB/DREXT.sv cpu/datapath/WB/WB.sv cpu/mips.sv cpu/pipelineInterfaces.sv -Wno-fatal --trace --top-module top -exe sim_main.cpp --Mdir ./verilator/obj_dir"
T      5548  8192284  1702133912           0  1702133912           0 "./verilator/obj_dir/Vtop.cpp"
T      3872  8192285  1702133912           0  1702133912           0 "./verilator/obj_dir/Vtop.h"
T      1849  8181674  1702133912           0  1702133912           0 "./verilator/obj_dir/Vtop.mk"
T       887  8190617  1702133912           0  1702133912           0 "./verilator/obj_dir/Vtop_IController.h"
T       408  8190618  1702133912           0  1702133912           0 "./verilator/obj_dir/Vtop_IController__DepSet_h75406f52__0.cpp"
T       776  8190619  1702133912           0  1702133912           0 "./verilator/obj_dir/Vtop_IController__DepSet_h75406f52__0__Slow.cpp"
T       656  8190620  1702133912           0  1702133912           0 "./verilator/obj_dir/Vtop_IController__Slow.cpp"
T       802  8248677  1702133912           0  1702133912           0 "./verilator/obj_dir/Vtop_IEX_MEM.h"
T       396  8248680  1702133912           0  1702133912           0 "./verilator/obj_dir/Vtop_IEX_MEM__DepSet_hc09b9494__0.cpp"
T       666  8248679  1702133912           0  1702133912           0 "./verilator/obj_dir/Vtop_IEX_MEM__DepSet_hc09b9494__0__Slow.cpp"
T       620  8248678  1702133912           0  1702133912           0 "./verilator/obj_dir/Vtop_IEX_MEM__Slow.cpp"
T       822  8181654  1702133912           0  1702133912           0 "./verilator/obj_dir/Vtop_IID_EX.h"
T       393  8181670  1702133912           0  1702133912           0 "./verilator/obj_dir/Vtop_IID_EX__DepSet_h365dc188__0.cpp"
T       705  8181669  1702133912           0  1702133912           0 "./verilator/obj_dir/Vtop_IID_EX__DepSet_h365dc188__0__Slow.cpp"
T       611  8181668  1702133912           0  1702133912           0 "./verilator/obj_dir/Vtop_IID_EX__Slow.cpp"
T       737  8191981  1702133912           0  1702133912           0 "./verilator/obj_dir/Vtop_IIF_ID.h"
T       393  8190626  1702133912           0  1702133912           0 "./verilator/obj_dir/Vtop_IIF_ID__DepSet_h6c5358a9__0.cpp"
T       577  8191982  1702133912           0  1702133912           0 "./verilator/obj_dir/Vtop_IIF_ID__DepSet_h6c5358a9__0__Slow.cpp"
T       611  8190628  1702133912           0  1702133912           0 "./verilator/obj_dir/Vtop_IIF_ID__Slow.cpp"
T       770  8251410  1702133912           0  1702133912           0 "./verilator/obj_dir/Vtop_IMEM_WB.h"
T       396  8251413  1702133912           0  1702133912           0 "./verilator/obj_dir/Vtop_IMEM_WB__DepSet_h410dca04__0.cpp"
T       623  8251412  1702133912           0  1702133912           0 "./verilator/obj_dir/Vtop_IMEM_WB__DepSet_h410dca04__0__Slow.cpp"
T       620  8251411  1702133912           0  1702133912           0 "./verilator/obj_dir/Vtop_IMEM_WB__Slow.cpp"
T       835  8237291  1702133912           0  1702133912           0 "./verilator/obj_dir/Vtop_IStallDetect.h"
T      3042  8237295  1702133912           0  1702133912           0 "./verilator/obj_dir/Vtop_IStallDetect__DepSet_h696745ae__0.cpp"
T       411  8237294  1702133912           0  1702133912           0 "./verilator/obj_dir/Vtop_IStallDetect__DepSet_h8e101a14__0.cpp"
T       689  8237293  1702133912           0  1702133912           0 "./verilator/obj_dir/Vtop_IStallDetect__DepSet_h8e101a14__0__Slow.cpp"
T       665  8237292  1702133912           0  1702133912           0 "./verilator/obj_dir/Vtop_IStallDetect__Slow.cpp"
T      2391  8192290  1702133912           0  1702133912           0 "./verilator/obj_dir/Vtop__Syms.cpp"
T      1716  8192291  1702133912           0  1702133912           0 "./verilator/obj_dir/Vtop__Syms.h"
T     80858  8192292  1702133912           0  1702133912           0 "./verilator/obj_dir/Vtop__Trace__0.cpp"
T    113848  8192293  1702133912           0  1702133912           0 "./verilator/obj_dir/Vtop__Trace__0__Slow.cpp"
T     12481  8192294  1702133912           0  1702133912           0 "./verilator/obj_dir/Vtop___024root.h"
T    117718  8192295  1702133912           0  1702133912           0 "./verilator/obj_dir/Vtop___024root__DepSet_h4b98a05d__0.cpp"
