# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --cc top.sv devices/BRIDGE.sv devices/counter.sv devices/screenBoard.sv devices/seg7.sv cpu/control/Controller.sv cpu/control/FORWARD.sv cpu/sim/sim_dm_ram.sv cpu/sim/sim_im_rom.sv cpu/datapath/CP0.sv cpu/datapath/EX/ALU.sv cpu/datapath/EX/EX.sv cpu/datapath/EX/MDProc.sv cpu/datapath/ID/BRANCH.sv cpu/datapath/ID/EXT.sv cpu/datapath/ID/GPR.sv cpu/datapath/ID/ID.sv cpu/datapath/ID/jpc.sv cpu/datapath/IF/IF.sv cpu/datapath/IF/IM.sv cpu/datapath/IF/pc.sv cpu/datapath/MEM/BEEXT.sv cpu/datapath/MEM/MEM.sv cpu/datapath/WB/DREXT.sv cpu/datapath/WB/WB.sv cpu/mips.sv cpu/pipelineInterfaces.sv -Wno-fatal --trace --top-module top -exe sim_main.cpp --Mdir ./verilator/obj_dir"
T      5730  8192284  1702137377           0  1702137377           0 "./verilator/obj_dir/Vtop.cpp"
T      4027  8192285  1702137377           0  1702137377           0 "./verilator/obj_dir/Vtop.h"
T      1849  8181674  1702137377           0  1702137377           0 "./verilator/obj_dir/Vtop.mk"
T       772  8253990  1702137377           0  1702137377           0 "./verilator/obj_dir/Vtop_IBypass.h"
T       396  8253993  1702137377           0  1702137377           0 "./verilator/obj_dir/Vtop_IBypass__DepSet_h330ddd6e__0.cpp"
T       625  8253992  1702137377           0  1702137377           0 "./verilator/obj_dir/Vtop_IBypass__DepSet_h330ddd6e__0__Slow.cpp"
T       620  8253991  1702137377           0  1702137377           0 "./verilator/obj_dir/Vtop_IBypass__Slow.cpp"
T       775  8258524  1702137377           0  1702137377           0 "./verilator/obj_dir/Vtop_ICP0.h"
T       387  8258527  1702137377           0  1702137377           0 "./verilator/obj_dir/Vtop_ICP0__DepSet_h8a365286__0.cpp"
T       653  8258526  1702137377           0  1702137377           0 "./verilator/obj_dir/Vtop_ICP0__DepSet_h8a365286__0__Slow.cpp"
